# KAGGLE_VLLM_SNAPSHOT BEFORE_MEASURED
# capture_status captured
# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
vllm:estimated_read_bytes_per_gpu_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:estimated_read_bytes_per_gpu_created Estimated number of bytes read from memory per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_read_bytes_per_gpu_created gauge
vllm:estimated_read_bytes_per_gpu_created{engine="0",model_name="phi4_mini"} 1.788886210247229e+09
# HELP vllm:estimated_write_bytes_per_gpu_total Estimated number of bytes written to memory per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_write_bytes_per_gpu_total counter
vllm:estimated_write_bytes_per_gpu_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:estimated_write_bytes_per_gpu_created Estimated number of bytes written to memory per GPU (for Model Flops Utilization calculations).
# TYPE vllm:estimated_write_bytes_per_gpu_created gauge
vllm:estimated_write_bytes_per_gpu_created{engine="0",model_name="phi4_mini"} 1.7888862102472527e+09
# HELP vllm:num_requests_running Number of requests in model execution batches.
# TYPE vllm:num_requests_running gauge
vllm:num_requests_running{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:num_requests_waiting Number of requests waiting to be processed.
# TYPE vllm:num_requests_waiting gauge
vllm:num_requests_waiting{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:engine_sleep_state Engine sleep state; awake = 0 means engine is sleeping; awake = 1 means engine is awake; weights_offloaded = 1 means sleep level 1; discard_all = 1 means sleep level 2.
# TYPE vllm:engine_sleep_state gauge
vllm:engine_sleep_state{engine="0",model_name="phi4_mini",sleep_state="awake"} 1.0
vllm:engine_sleep_state{engine="0",model_name="phi4_mini",sleep_state="weights_offloaded"} 0.0
vllm:engine_sleep_state{engine="0",model_name="phi4_mini",sleep_state="discard_all"} 0.0
# HELP vllm:kv_cache_usage_perc KV-cache usage. 1 means 100 percent usage.
# TYPE vllm:kv_cache_usage_perc gauge
vllm:kv_cache_usage_perc{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:prefix_cache_queries_total Prefix cache queries, in terms of number of queried tokens.
# TYPE vllm:prefix_cache_queries_total counter
vllm:prefix_cache_queries_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:prefix_cache_queries_created Prefix cache queries, in terms of number of queried tokens.
# TYPE vllm:prefix_cache_queries_created gauge
vllm:prefix_cache_queries_created{engine="0",model_name="phi4_mini"} 1.7888862102475443e+09
# HELP vllm:prefix_cache_hits_total Prefix cache hits, in terms of number of cached tokens.
# TYPE vllm:prefix_cache_hits_total counter
vllm:prefix_cache_hits_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:prefix_cache_hits_created Prefix cache hits, in terms of number of cached tokens.
# TYPE vllm:prefix_cache_hits_created gauge
vllm:prefix_cache_hits_created{engine="0",model_name="phi4_mini"} 1.7888862102475677e+09
# HELP vllm:external_prefix_cache_queries_total External prefix cache queries from KV connector cross-instance cache sharing, in terms of number of queried tokens.
# TYPE vllm:external_prefix_cache_queries_total counter
vllm:external_prefix_cache_queries_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:external_prefix_cache_queries_created External prefix cache queries from KV connector cross-instance cache sharing, in terms of number of queried tokens.
# TYPE vllm:external_prefix_cache_queries_created gauge
vllm:external_prefix_cache_queries_created{engine="0",model_name="phi4_mini"} 1.7888862102475896e+09
# HELP vllm:external_prefix_cache_hits_total External prefix cache hits from KV connector cross-instance cache sharing, in terms of number of cached tokens.
# TYPE vllm:external_prefix_cache_hits_total counter
vllm:external_prefix_cache_hits_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:external_prefix_cache_hits_created External prefix cache hits from KV connector cross-instance cache sharing, in terms of number of cached tokens.
# TYPE vllm:external_prefix_cache_hits_created gauge
vllm:external_prefix_cache_hits_created{engine="0",model_name="phi4_mini"} 1.7888862102476087e+09
# HELP vllm:mm_cache_queries_total Multi-modal cache queries, in terms of number of queried items.
# TYPE vllm:mm_cache_queries_total counter
vllm:mm_cache_queries_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:mm_cache_queries_created Multi-modal cache queries, in terms of number of queried items.
# TYPE vllm:mm_cache_queries_created gauge
vllm:mm_cache_queries_created{engine="0",model_name="phi4_mini"} 1.788886210247625e+09
# HELP vllm:mm_cache_hits_total Multi-modal cache hits, in terms of number of cached items.
# TYPE vllm:mm_cache_hits_total counter
vllm:mm_cache_hits_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:mm_cache_hits_created Multi-modal cache hits, in terms of number of cached items.
# TYPE vllm:mm_cache_hits_created gauge
vllm:mm_cache_hits_created{engine="0",model_name="phi4_mini"} 1.7888862102476432e+09
# HELP vllm:num_preemptions_total Cumulative number of preemption from the engine.
# TYPE vllm:num_preemptions_total counter
vllm:num_preemptions_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:num_preemptions_created Cumulative number of preemption from the engine.
# TYPE vllm:num_preemptions_created gauge
vllm:num_preemptions_created{engine="0",model_name="phi4_mini"} 1.7888862102476597e+09
# HELP vllm:prompt_tokens_total Number of prefill tokens processed.
# TYPE vllm:prompt_tokens_total counter
vllm:prompt_tokens_total{engine="0",model_name="phi4_mini"} 128.0
# HELP vllm:prompt_tokens_created Number of prefill tokens processed.
# TYPE vllm:prompt_tokens_created gauge
vllm:prompt_tokens_created{engine="0",model_name="phi4_mini"} 1.7888862102476785e+09
# HELP vllm:prompt_tokens_by_source_total Number of prompt tokens by source.
# TYPE vllm:prompt_tokens_by_source_total counter
vllm:prompt_tokens_by_source_total{engine="0",model_name="phi4_mini",source="local_compute"} 128.0
vllm:prompt_tokens_by_source_total{engine="0",model_name="phi4_mini",source="local_cache_hit"} 0.0
vllm:prompt_tokens_by_source_total{engine="0",model_name="phi4_mini",source="external_kv_transfer"} 0.0
# HELP vllm:prompt_tokens_by_source_created Number of prompt tokens by source.
# TYPE vllm:prompt_tokens_by_source_created gauge
vllm:prompt_tokens_by_source_created{engine="0",model_name="phi4_mini",source="local_compute"} 1.7888862102477e+09
vllm:prompt_tokens_by_source_created{engine="0",model_name="phi4_mini",source="local_cache_hit"} 1.7888862102477095e+09
vllm:prompt_tokens_by_source_created{engine="0",model_name="phi4_mini",source="external_kv_transfer"} 1.788886210247717e+09
# HELP vllm:prompt_tokens_cached_total Number of cached prompt tokens (local + external).
# TYPE vllm:prompt_tokens_cached_total counter
vllm:prompt_tokens_cached_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:prompt_tokens_cached_created Number of cached prompt tokens (local + external).
# TYPE vllm:prompt_tokens_cached_created gauge
vllm:prompt_tokens_cached_created{engine="0",model_name="phi4_mini"} 1.7888862102477336e+09
# HELP vllm:prompt_tokens_recomputed_total Number of cached tokens recomputed for forward pass.
# TYPE vllm:prompt_tokens_recomputed_total counter
vllm:prompt_tokens_recomputed_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:prompt_tokens_recomputed_created Number of cached tokens recomputed for forward pass.
# TYPE vllm:prompt_tokens_recomputed_created gauge
vllm:prompt_tokens_recomputed_created{engine="0",model_name="phi4_mini"} 1.7888862102477612e+09
# HELP vllm:generation_tokens_total Number of generation tokens processed.
# TYPE vllm:generation_tokens_total counter
vllm:generation_tokens_total{engine="0",model_name="phi4_mini"} 64.0
# HELP vllm:generation_tokens_created Number of generation tokens processed.
# TYPE vllm:generation_tokens_created gauge
vllm:generation_tokens_created{engine="0",model_name="phi4_mini"} 1.78888621024778e+09
# HELP vllm:request_success_total Count of successfully processed requests.
# TYPE vllm:request_success_total counter
vllm:request_success_total{engine="0",finished_reason="stop",model_name="phi4_mini"} 0.0
vllm:request_success_total{engine="0",finished_reason="length",model_name="phi4_mini"} 1.0
vllm:request_success_total{engine="0",finished_reason="abort",model_name="phi4_mini"} 0.0
vllm:request_success_total{engine="0",finished_reason="error",model_name="phi4_mini"} 0.0
vllm:request_success_total{engine="0",finished_reason="repetition",model_name="phi4_mini"} 0.0
# HELP vllm:request_success_created Count of successfully processed requests.
# TYPE vllm:request_success_created gauge
vllm:request_success_created{engine="0",finished_reason="stop",model_name="phi4_mini"} 1.7888862102478137e+09
vllm:request_success_created{engine="0",finished_reason="length",model_name="phi4_mini"} 1.7888862102478242e+09
vllm:request_success_created{engine="0",finished_reason="abort",model_name="phi4_mini"} 1.7888862102478344e+09
vllm:request_success_created{engine="0",finished_reason="error",model_name="phi4_mini"} 1.7888862102478418e+09
vllm:request_success_created{engine="0",finished_reason="repetition",model_name="phi4_mini"} 1.7888862102478502e+09
# HELP vllm:request_prompt_tokens Number of prefill tokens processed.
# TYPE vllm:request_prompt_tokens histogram
vllm:request_prompt_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 1.0
vllm:request_prompt_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 1.0
vllm:request_prompt_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 1.0
vllm:request_prompt_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 1.0
vllm:request_prompt_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1.0
vllm:request_prompt_tokens_count{engine="0",model_name="phi4_mini"} 1.0
vllm:request_prompt_tokens_sum{engine="0",model_name="phi4_mini"} 128.0
# HELP vllm:request_prompt_tokens_created Number of prefill tokens processed.
# TYPE vllm:request_prompt_tokens_created gauge
vllm:request_prompt_tokens_created{engine="0",model_name="phi4_mini"} 1.788886210247906e+09
# HELP vllm:request_generation_tokens Number of generation tokens processed.
# TYPE vllm:request_generation_tokens histogram
vllm:request_generation_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 1.0
vllm:request_generation_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 1.0
vllm:request_generation_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 1.0
vllm:request_generation_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 1.0
vllm:request_generation_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 1.0
vllm:request_generation_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1.0
vllm:request_generation_tokens_count{engine="0",model_name="phi4_mini"} 1.0
vllm:request_generation_tokens_sum{engine="0",model_name="phi4_mini"} 64.0
# HELP vllm:request_generation_tokens_created Number of generation tokens processed.
# TYPE vllm:request_generation_tokens_created gauge
vllm:request_generation_tokens_created{engine="0",model_name="phi4_mini"} 1.7888862102479784e+09
# HELP vllm:iteration_tokens_total Histogram of number of tokens per engine_step.
# TYPE vllm:iteration_tokens_total histogram
vllm:iteration_tokens_total_bucket{engine="0",le="1.0",model_name="phi4_mini"} 63.0
vllm:iteration_tokens_total_bucket{engine="0",le="8.0",model_name="phi4_mini"} 63.0
vllm:iteration_tokens_total_bucket{engine="0",le="16.0",model_name="phi4_mini"} 63.0
vllm:iteration_tokens_total_bucket{engine="0",le="32.0",model_name="phi4_mini"} 63.0
vllm:iteration_tokens_total_bucket{engine="0",le="64.0",model_name="phi4_mini"} 63.0
vllm:iteration_tokens_total_bucket{engine="0",le="128.0",model_name="phi4_mini"} 63.0
vllm:iteration_tokens_total_bucket{engine="0",le="256.0",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_bucket{engine="0",le="512.0",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_bucket{engine="0",le="1024.0",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_bucket{engine="0",le="2048.0",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_bucket{engine="0",le="4096.0",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_bucket{engine="0",le="8192.0",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_bucket{engine="0",le="16384.0",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_count{engine="0",model_name="phi4_mini"} 64.0
vllm:iteration_tokens_total_sum{engine="0",model_name="phi4_mini"} 192.0
# HELP vllm:iteration_tokens_total_created Histogram of number of tokens per engine_step.
# TYPE vllm:iteration_tokens_total_created gauge
vllm:iteration_tokens_total_created{engine="0",model_name="phi4_mini"} 1.7888862102480304e+09
# HELP vllm:request_max_num_generation_tokens Histogram of maximum number of requested generation tokens.
# TYPE vllm:request_max_num_generation_tokens histogram
vllm:request_max_num_generation_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 1.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 1.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 1.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 1.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 1.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1.0
vllm:request_max_num_generation_tokens_count{engine="0",model_name="phi4_mini"} 1.0
vllm:request_max_num_generation_tokens_sum{engine="0",model_name="phi4_mini"} 64.0
# HELP vllm:request_max_num_generation_tokens_created Histogram of maximum number of requested generation tokens.
# TYPE vllm:request_max_num_generation_tokens_created gauge
vllm:request_max_num_generation_tokens_created{engine="0",model_name="phi4_mini"} 1.788886210248083e+09
# HELP vllm:request_params_n Histogram of the n request parameter.
# TYPE vllm:request_params_n histogram
vllm:request_params_n_bucket{engine="0",le="1.0",model_name="phi4_mini"} 1.0
vllm:request_params_n_bucket{engine="0",le="2.0",model_name="phi4_mini"} 1.0
vllm:request_params_n_bucket{engine="0",le="5.0",model_name="phi4_mini"} 1.0
vllm:request_params_n_bucket{engine="0",le="10.0",model_name="phi4_mini"} 1.0
vllm:request_params_n_bucket{engine="0",le="20.0",model_name="phi4_mini"} 1.0
vllm:request_params_n_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1.0
vllm:request_params_n_count{engine="0",model_name="phi4_mini"} 1.0
vllm:request_params_n_sum{engine="0",model_name="phi4_mini"} 1.0
# HELP vllm:request_params_n_created Histogram of the n request parameter.
# TYPE vllm:request_params_n_created gauge
vllm:request_params_n_created{engine="0",model_name="phi4_mini"} 1.7888862102481306e+09
# HELP vllm:request_params_max_tokens Histogram of the max_tokens request parameter.
# TYPE vllm:request_params_max_tokens histogram
vllm:request_params_max_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 1.0
vllm:request_params_max_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 1.0
vllm:request_params_max_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 1.0
vllm:request_params_max_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 1.0
vllm:request_params_max_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 1.0
vllm:request_params_max_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1.0
vllm:request_params_max_tokens_count{engine="0",model_name="phi4_mini"} 1.0
vllm:request_params_max_tokens_sum{engine="0",model_name="phi4_mini"} 64.0
# HELP vllm:request_params_max_tokens_created Histogram of the max_tokens request parameter.
# TYPE vllm:request_params_max_tokens_created gauge
vllm:request_params_max_tokens_created{engine="0",model_name="phi4_mini"} 1.7888862102482114e+09
# HELP vllm:time_to_first_token_seconds Histogram of time to first token in seconds.
# TYPE vllm:time_to_first_token_seconds histogram
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.001",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.005",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.01",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.02",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.04",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.06",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.08",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.1",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.25",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.75",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="7.5",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="80.0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="160.0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="640.0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="2560.0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_count{engine="0",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_sum{engine="0",model_name="phi4_mini"} 1.5458619594573975
# HELP vllm:time_to_first_token_seconds_created Histogram of time to first token in seconds.
# TYPE vllm:time_to_first_token_seconds_created gauge
vllm:time_to_first_token_seconds_created{engine="0",model_name="phi4_mini"} 1.7888862102482605e+09
# HELP vllm:inter_token_latency_seconds Histogram of inter-token latency in seconds.
# TYPE vllm:inter_token_latency_seconds histogram
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.01",model_name="phi4_mini"} 0.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.025",model_name="phi4_mini"} 0.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.05",model_name="phi4_mini"} 0.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.075",model_name="phi4_mini"} 29.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.1",model_name="phi4_mini"} 61.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.15",model_name="phi4_mini"} 62.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.2",model_name="phi4_mini"} 62.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 62.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.4",model_name="phi4_mini"} 62.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 62.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.75",model_name="phi4_mini"} 62.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 62.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 62.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 63.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="7.5",model_name="phi4_mini"} 63.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 63.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 63.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 63.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="80.0",model_name="phi4_mini"} 63.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 63.0
vllm:inter_token_latency_seconds_count{engine="0",model_name="phi4_mini"} 63.0
vllm:inter_token_latency_seconds_sum{engine="0",model_name="phi4_mini"} 7.2842943899999
# HELP vllm:inter_token_latency_seconds_created Histogram of inter-token latency in seconds.
# TYPE vllm:inter_token_latency_seconds_created gauge
vllm:inter_token_latency_seconds_created{engine="0",model_name="phi4_mini"} 1.788886210248325e+09
# HELP vllm:request_time_per_output_token_seconds Histogram of time_per_output_token_seconds per request.
# TYPE vllm:request_time_per_output_token_seconds histogram
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.01",model_name="phi4_mini"} 0.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.025",model_name="phi4_mini"} 0.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.05",model_name="phi4_mini"} 0.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.075",model_name="phi4_mini"} 0.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.1",model_name="phi4_mini"} 0.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.15",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.2",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.4",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.75",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="7.5",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="80.0",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_count{engine="0",model_name="phi4_mini"} 1.0
vllm:request_time_per_output_token_seconds_sum{engine="0",model_name="phi4_mini"} 0.1156237204761889
# HELP vllm:request_time_per_output_token_seconds_created Histogram of time_per_output_token_seconds per request.
# TYPE vllm:request_time_per_output_token_seconds_created gauge
vllm:request_time_per_output_token_seconds_created{engine="0",model_name="phi4_mini"} 1.788886210248457e+09
# HELP vllm:e2e_request_latency_seconds Histogram of e2e request latency in seconds.
# TYPE vllm:e2e_request_latency_seconds histogram
